level;char;on;kun;meaning
N3;確;カク,コウ;たし.か,たし.かめる;certitude, évident, s'assurer de, vérifier
N3;示;ジ,シ;しめ.す;montrer, signaler, indiquer, révéler
N3;礼;レイ -;;politesse, remerciement
N5;社;シャ;やしろ;entreprise, société, temple shinto
N3;祖;ソ -;;ancêtre, aïeul, fondateur
N3;神;シン,ジン;かみ;divinité, dieu, esprit, kami
N3;福;フク -;;chance, bonheur, félicité
N4;私;シ;わたくし,わたし;je, moi, privé
N4;秋;シュウ;あき,とき;automne
N3;科;カ -;;département, section, science
N3;程;テイ;ほど;degré, ampleur, limite, quantité
N3;種;シュ;たね;graine, semence, sorte
N3;積;セキ;つ.む,つ.もり;intention, accumuler, entasser
N4;究;キュウ;きわ.める;recherche, étudier
N5;空;クウ;そら,あ.く,す.く;ciel, creux, vide
N3;突;トツ;つ.く;poignarder, enfoncer, percer, irruption
N3;窓;ソウ,ス;まど;fenêtre
N5;立;リツ;た.つ;être debout, établir
N3;笑;ショウ;わら.う;rire, sourire
N3;等;トウ;ひと.しい,など;classe, degré, égal à, etc
N4;答;トウ;こた.える,こた.え;solution, réponse, répondre
N3;箱;ソウ;はこ;boîte, coffre
N3;米;ベイ,マイ;こめ;grain de riz, Amérique
N3;約;ヤク;つづ.まる,つづ.める;promesse, approximation, environ
N4;紙;シ;かみ;papier
N4;終;シュウ;お.わる;お.える finir, fin
N3;組;ソ;く.む,くみ;construire, association, groupe, classe
N3;経;ケイ,キョウ;へ.る,た.つ;expérience, longitude, sûtra
N3;給;キュウ;たま.う,たも.う;salaire, allocation, subvention
N3;絵;カイ,エ -;;image, peinture, esquisse
N3;絶;ゼツ;た.える;désespoir, cesser, interrompre
N3;続;ゾク,ショク;つづ.く,つづ.ける;continuer
N3;緒;ショ,チョ;お,いとぐち;lanière, lacet, origine, début, bout
N3;罪;ザイ;つみ;crime, péché, culpabilité
N3;置;チ;お.く;placer, poser, déposer
N3;美;ビ,ミ;うつく .しい;beauté, belle
N4;習;シュウ;なら.う;apprendre, coutume
N3;老;ロウ;お.いる,ふ.ける;vieillard, personne âgée
N4;考;コウ;かんが .える;réfléchir, considérer
N4;者;シャ;もの;personne (quelqu'un)
N5;耳;ジ;みみ;oreille
N5;聞;ブン,モン;き.く,き.こえる;entendre, écouter, demander
N3;職;ショク,ソク -;;emploi, métier, travail
N4;肉;ニク;しし;viande, chair
N3;育;イク;そだ.てる,そだ.つ;élever, grandir
N3;背;ハイ;せ,せい,そむ.く;dos, arrière, taille (stature), rébellion, désobéir
N3;能;ノウ;よ.く;capacité, talent, habile, théâtre Nô
N3;腹;フク;はら;ventre, abdomen
N4;自;ジ,シ;みずか .ら;soi-même
N3;舞;ブ;ま.う;danser, tournoyer, voltiger, cercle
N3;船;セン;ふね;navire, bateau
N3;良;リョウ;よ.い,い.い;satisfaisant, bien, bon, plaisant
N4;色;ショク,シキ;いろ;couleur
N5;花;カ;はな;fleur
N3;若;ジャク,ニャク,ニャ;わか.い,も.しくわ,も. し;jeune, immature, si, ou bien
N4;英;エイ;はなぶさ;brillant, talentueux, Angleterre, anglais
N4;茶;チャ -;;thé
N3;草;ソウ;くさ;herbe, végétation, plante
N4;菜;サイ;な;légume
N3;落;ラク;お.ちる,お.とす;tomber, chuter, faire tomber, perdre (un objet)
N3;葉;ヨウ;は;feuille (végétal)
N4;薬;ヤク;くすり;médicament
N5;行;コウ,ギョウ;い.く,ゆ.く,おこ.なう;aller, voyage
N3;術;ジュツ;すべ;technique, moyens, art
N3;表;ヒョウ;あらわ .す;surface apparente, paraître, montrer
N5;西;セイ;にし;Ouest
N3;要;ヨウ;い.る;besoin, nécessité, avoir de de
N5;見;ケン;み.る,み.える,み.せる;regarder, voir
N3;規;キ -;;norme, standard, règle
N3;覚;カク;おぼ.える,さ.ます,さ. める,さと.る;se rappeler de, mémoriser, réveil
N4;親;シン;おや,した.しい,した. しむ;parents, familié, se familiariser avec
N3;観;カン;み.る;voir, vue, aspect, apparence
N3;解;カイ,ゲ;と.く,ほど.く;comprendre, résoudre, explication
N5;言;ゲン,ゴン;い.う;dire, parler
N4;計;ケイ;はか.る,はか.らう;mesurer, peser, penser à, traiter, gérer
N3;記;キ;しる.す;récit, narration, narrer, raconter
N3;訪;ホウ;たず.ねる;rendre visite
N3;許;キョ;ゆる.す,もと;pardonner, permettre, autoriser
N4;試;シ;こころ .みる,ため.す;essayer, tenter, essai, tentative
N5;話;ワ;はな.す,はなし;parler, histoire
N3;認;ニン;みと.める;reconnaître, approuver, admettre
N5;語;ゴ;かた.る,かた.らう;langage, mot, raconter
N4;説;セツ,ゼイ;と.く;convaincre, persuader, opinion, rumeur
N5;読;ドク,トク;よ.む;lire
N3;調;チョウ;しら.べる;harmonie, rassembler des informations, enquêter
N3;談;ダン -;;propos, conversation, discuter
N3;識;シキ;しる.す;connaissance, discernement
N3;警;ケイ;いまし .める;faire des reproches, avertir, mettre en garde
N3;議;ギ -;;entretien, délibération, débat
N3;負;フ;ま.ける;défaite, perdre, devoir à quelqu'un
N3;財;ザイ,サイ;たから;argent, fortune
N3;貧;ヒン,ビン;まず.しい;pauvre, pauvreté
N3;責;セキ;せ.める;blâmer, réprimander
N5;買;バイ;か.う;acheter
N4;貸;タイ;か.す;prêter, louer
N3;費;ヒ;つい.やす,つい.える;dépenser, être dépensé, coût
N3;資;シ -;;ressource, capital monétaire, fonds
N3;賛;サン;たす.ける,たた.える;louange, approbation, approuver
N4;質;シツ;たち,ただ.す,もと;substance, matière, qualité
N4;赤;セキ;あか.い;rouge
N4;走;ソウ;はし.る;courir
N4;起;キ;お.きる,お.こす;se lever, se réveiller, réveiller
N3;越;エツ,オツ;こ.す,こ.える;surpasser, dépasser, traverser
N5;足;ソク;あし,た.りる,た.す;jambe, être suffisant, ajouter
N3;路;ロ,ル;みち;route, chemin, voie
N5;車;シャ;くるま;véhicule, voiture
N4;転;テン;ころ.ぶ,まろ.ぶ;tourner, rouler
N4;軽;ケイ;かる.い;léger, sans importance
N3;辞;ジ;や.める;mot, terme, expression, renoncer à, cesser
N3;込;;こ.む;plein de monde, être rempli, mélange
N3;迎;ゲイ;むか.える;accueillir, rencontrer
N4;近;キン,コン;ちか.い;proche, récent
N3;返;ヘン;かえ.す,かえ.る;rendre, retourner
N3;迷;メイ;まよ.う;s'égarer, se perdre, perdu
N3;追;ツイ;お.う;pourchasser, suivre, poursuivre
N3;退;タイ;しりぞ .く,の.ける,ど. く;retraite, se retirer, exclure, rejeter
N4;送;ソウ;おく.る;envoyer, expédier, escorter
N3;逃;トウ;に.げる,のが.す;s'échapper, s'enfuir, s'évader
N4;通;ツウ,ツ;とお.る,とお.り,かよ. う;circulation, rue, trajet (travail)
N3;速;ソク;はや.い;rapide (en vitesse), vite
N3;連;レン;つ.れる,つら.なる;emmener, accompagner, partie, bande
N5;週;シュウ -;;semaine
N4;進;シン;すす.む;avancer, progresser
N3;遅;チ;おく.れる,おそ.い;être en retard, lent, retard
N3;遊;ユウ;あそ.ぶ;jouer
N4;運;ウン;はこ.ぶ;transporter, destin, chance
N3;過;カ;す.ぎる,あやま .つ;dépasser, excéder
N5;道;ドウ;みち;voie, route, chemin
N3;達;タツ,ダ;たち;atteindre, arriver, suffixe du pluriel
N3;違;イ;ちが.う,ちが.い,ちが. える;différer, différence, être différent
N4;遠;エン,オン;とお.い;loin, distant
N3;適;テキ;かな.う;approprié, qualifié, convenable
N3;選;セン;えら.ぶ;choisir, sélectionner, élection
N3;部;ブ;べ;section, portion, partie, service
N4;都;ト,ツ;みやこ;capitale, métropôle
N3;配;ハイ;くば.る;livrer, distribuer
N3;酒;シュ;さけ;alcool, sake
N4;重;ジュウ,チョウ;おも.い;lourd
N4;野;ヤ;の;campagne, plaine, champ
N5;金;キン,コン;かね;or
N4;銀;ギン;しろがね;argent (minerai)
N5;長;チョウ;なが.い;chef, long
N4;門;モン;かど,と;porte, entrée, portail
N3;閉;ヘイ;と.じる,し.める,し.ま る,た.てる;fermer, se fermer
N4;開;カイ;ひら.く,あ.く,あ.ける;ouvrir, s'ouvrir
N5;間;カン;あいだ,ま;intervalle
N3;関;カン;せき,かか.わる;barrière, péage, lien, relation
N3;降;コウ,ゴ;お.りる,ふ.る;descendre, tomber (pluie, neige)
N3;限;ゲン;かぎ.る;limiter, restreindre
N3;除;ジョ,ジ;のぞ.く;exclure, annuler, division (mathématique)
N3;険;ケン;けわ.しい;escarpé, raide, abrupt, lieu inaccessible
N3;陽;ヨウ;ひ;énergie positive, soleil
N3;際;サイ;きわ;occasion, moment, bord, extrémité
N4;集;シュウ;あつ.まる,あつ.める;rassembler, réunir
N3;雑;ザツ,ゾウ;まじ.える,まじ.る;divers, varié
N3;難;ナン;むずか .しい;difficile, problème, accident
N5;雨;ウ;あめ;pluie
N3;雪;セツ;ゆき;neige
N5;電;デン -;;électricité
N4;青;セイ,ショウ;あお.い;bleu, vert, inexpérience
N3;静;セイ,ジョウ;しず.か,しず.まる,し ず.める;calme, paisible, se calmer, calmer
N3;非;ヒ;あら.ず;faute, injustice, négatif, condamner
N3;面;メン,ベン;おもて;surface, masque, face
N3;靴;カ;くつ;chaussure
N4;音;オン,イン;おと;son, bruit
N3;頂;チョウ;いただ .く;sommet, pic, recevoir
N4;頭;トウ,ズ;あたま;tête, compteur pour les gros animaux
N3;頼;ライ;たの.む,たよ.る;demander, compter sur, confiance
N4;題;ダイ -;;sujet, thème
N4;顔;ガン;かお;visage, face
N3;願;ガン;ねが.う,ねがい;souhaiter, souhait, vœu, espoir
N3;類;ルイ;たぐ.い;variété, sorte, genre
N4;風;フウ,フ;かぜ;vent, air, apparence, manière
N3;飛;ヒ;と.ぶ;voler, s'envoler
N5;食;ショク;た.べる;manger, nourriture
N4;飯;ハン;めし;riz cuit, repas
N5;飲;イン,オン;の.む;boire, boisson
N4;館;カン;やかた,たて;grand bâtiment, résidence
N4;首;シュ;くび;cou, compteur de chansons/poèmes
N3;馬;バ;うま;cheval
N5;駅;エキ -;;gare
N5;高;コウ;たか.い;haut, élevé, cher
N3;髪;ハツ;かみ;cheveux
N5;魚;ギョ;うお,さかな;poisson
N4;鳥;チョウ;とり;oiseau
N3;鳴;メイ;な.く;pousser son cri pour un animal (aboyer, miauler…)
N4;黒;コク;くろ.い;noir
N2;並;ヘイ;な.み,なら.べる,なら.ぶ;alignée, rangée, mettre en rang, faire la queue
N2;丸;ガン;まる.い;rond, circulaire
N2;久;キュウ,ク;ひさ.しい;ancien, qui dure, depuis longtemps
N2;乱;ラン,ロン;みだ.る,おさ.める,わ た.る;rébellion, émeute, mettre en désordre, confusion
N2;乳;ニュウ;ちち,ち;sein, lait maternel
N2;乾;カン,ケン;かわ.く,ほ.す,ひ.る;vider (un verre), sécher, sécheresse
N2;了;リョウ -;;achevé, fini
N2;介;カイ -;;intermédiaire, intervention, coquillage
N2;仏;ブツ,フツ;ほとけ;Bouddha, France, français
N2;令;レイ -;;ordre, commandement, décret
N2;仮;カ,ケ;かり;temporaire, provisoire, nom d'emprunt
N2;仲;チュウ;なか;rapport, relation, médiation
N2;伸;シン;の.びる;élargir, étendre, étirer, allonger
N2;伺;シ;うかが .う;demander, questionner, visiter (hon), présenter ses respects
N2;依;イ,エ;よ.る;dépendant, dû à
N2;価;カ,ケ;あたい;prix, valeur
N2;保;ホ,ホウ;たも.つ;préserver, maintenir, garantir
N2;修;シュウ,シュ;おさ.める;bien se conduire, discipline, maîtrise
N2;個;コ,カ -;;individuel, privé, compteur d'articles ou d'unités militaires
N2;倍;バイ -;;double, deux fois
N2;停;テイ;と.める,と.まる;arrêt, s'arrêter
N2;健;ケン;すこ.やか;pleine forme, bien portant, sain
N2;傾;ケイ;かたむ .く,かたぶ .く,かた.げる;pencher, incliner, basculer, sombrer
N2;像;ゾウ -;;portrait, figure, représentation
N2;億;オク -;;cent million, 10^8
N2;兆;チョウ;きざ.す,きざ.し;signe, présage, donner signe, 10^12
N2;児;ジ,ニ;こ;nouveau -né, enfant
N2;党;トウ;なかま,むら;parti politique, faction
N2;公;コウ,ク;おおやけ;public, officiel
N2;兵;ヘイ,ヒョウ;つわもの;soldat, guerrier, troupes
N2;冊;サツ,サク;ふみ;tome, volume, compteur pour les livres
N2;再;サイ,サ;ふたた .び;pour la seconde fois, de nouveau
N2;凍;トウ;こお.る,こご.える,い.てる,し.みる;geler, congeler
N2;刉;カン -;;publication, édition, publier
N2;刷;サツ;す.る;impression, imprimer
N2;券;ケン -;;coupon, ticket
N2;刺;シ;さ.す,さし,とげ;percer, piquer, enfoncer, carte de visite
N2;則;ソク;のっと .る;règlement, norme, loi
N2;副;フク -;;vice-, accompagnement
N2;劇;ゲキ -;;pièce de théâtre, théâtre
N2;効;コウ;き.く;être efficace, efficace, mérite
N2;勇;ユウ;いさ.む;avoir du courage, bravoure, verve
N2;募;ボ;つの.る;empirer, recruter, devenir violent, contribution (monétaire)
N2;勢;セイ,ゼイ;いきお .い,はずみ;énergie, vigueur, puissance
N2;包;ホウ;つつ.む;envelopper, emballer, recouvrir
N2;匹;ヒツ;ひき;rouleau de tissu, compteur pour les petits animaux, égal
N2;卒;ソツ;お.える,お.わる;fin des études, soldat, serviteur
N2;協;キョウ -;;coopération
N2;占;セン;うらな .う,し.める;divination, bonne aventure, tenir, posséder, prendre
N2;卵;ラン;たまご œ;uf
N2;厚;コウ;あつ.い;épais, lourd, cordial
N2;双;ソウ;ふた,ふたつ;paire, deux parties, compteurs pour les paires
N2;叫;キョウ;さけ.ぶ;crier, hurler
N2;召;ショウ;め.す;appeler, faire venir à soi, porter (des vêtements), attraper (un rhume), prendre (un bain), manger, boire
N2;可;カ,コク;べ.き,べ.し;possible, réalisable, acceptable
N2;史;シ -;;histoire, chronique
N2;司;シ;つかさど .る;administrer, gouverner, directeur
N2;各;カク;おのおの;chaque, chacun
N2;含;ガン;ふく.む;inclure, garder à l'esprit, retenir
N2;周;シュウ;まわ.り;tour, alentours, rotation
N2;咲;ショウ;さ.く;éclore, fleurir, floraison
N2;善;ゼン;よ.い,い.い,よ.く;bien, bonté, vertu
N2;喫;キツ -;;consommer, manger, boire, fumer
N2;営;エイ;いとな .む;diriger (un spectacle, une entreprise), travail
N2;器;キ;うつわ;ustensile, instrument, appareil
N2;団;ダン,トン;かたまり,まる.い;groupe, association
N2;囲;イ;かこ.む;entourer, assiéger, encercler
N2;固;コ;かた.い,かた.める;dur, ferme, solide, durcir
N2;圧;アツ,エン,オウ;お.す,へ.す,おさ.える,お.さえる;pression, domination, submerger, dominer
N2;坂;ハン;さか;pente, colline
N2;均;キン;なら.す;égalisé, aplani, nivelé
N2;坊;ボウ -;;enfant, garçon, prêtre bouddhiste, bonze
N2;型;ケイ;かた;modèle, type
N2;埋;マイ;う.める,うず.める,い.ける;enterrer, ensevelir, enfouir, remplir
N2;城;ジョウ;しろ;château, forteresse
N2;域;イキ -;;zone, région, limite
N2;基;キ;もと,もとい;base, fondement, fondations
N2;塔;トウ -;;pagode, tour
N2;塩;エン;しお;sel
N2;境;キョウ,ケイ;さかい;frontière, région, environnement
N2;壁;ヘキ;かべ;mur, paroi, barrière
N2;央;オウ -;;centre, milieu
N2;奥;オウ;おく,おく.まる,くま;intérieur, cœur, épouse
N2;姓;セイ,ショウ -;;nom de famille
N2;委;イ;ゆだ.ねる;comité, confier, déléguer
N2;季;キ -;;saison
N2;孫;ソン;まご;descendance, petits -enfants
N2;宇;ウ -;;firmament, cieux
N2;宙;チュウ -;;espace, air
N2;宝;ホウ;たから;trésor, objet précieux
N2;寺;ジ;てら;temple bouddhiste
N2;封;フウ,ホウ -;;sceller, fermer, sceau
N2;専;セン;もっぱ .ら;spécialité, exclusivement
N2;将;ショウ;まさ.に;commandant, général, l'un après l'autre
N2;導;ドウ;みちび .く;mener, guider, conduire
N2;届;カイ;とど.ける;remettre, livrer, notification
N2;展;テン -;;développement, déploiement, exposition
N2;層;ソウ -;;strate, niveau, couche
N2;岩;ガン;いわ;rocher, roc, falaise
N2;岸;ガン;きし;rivage, rive
N2;島;トウ;しま;île
N2;州;シュウ;す;province, état
N2;巨;キョ -;;gigantesque, énorme, gros
N2;巻;カン,ケン;ま.く,まき;enrouler, rouleau, tome
N2;布;フ;ぬの;linge, tissu
N2;希;キ;まれ;espoir, souhait, désir
N2;帯;タイ;お.びる,おび;ceinture, zone
N2;帽;ボウ -;;casquette, chapeau, couvre -chef
N2;幅;フク;はば;largeur, kakemono, rouleau suspendu au mur
N2;干;カン;ほ.す,ひ.る;sécher, sec
N2;幼;ヨウ;おさな .い;enfance, enfantin, puéril
N2;庁;チョウ,テイ;やくしょ;bureau gouvernemental
N2;床;ショウ;とこ,ゆか;plancher, lit, tatami, compteur pour les lits
N2;底;テイ;そこ;fond, profondeur
N2;府;フ -;;préfecture, bureau gouvernemental
N2;庫;コ,ク;くら;entrepôt, stock
N2;康;コウ -;;tranquille, paisible, calme
N2;延;エン;の.びる,の.ばす;allonger, prolonger, être prolongé
N2;張;チョウ;は.る;allonger, étirer, fixer, coller, tendre
N2;律;リツ -;;loi, régulation, rythme
N2;復;フク;また;retourner, reprendre, restaurer
N2;志;シ;こころざ .す,こころざ し;volonté, intention, avoir l'intention de
N2;忚;オウ;こた.える;répondre, postuler, accepter
N2;快;カイ;こころよ .い;agréable, plaisant, confortable
N2;恋;レン;こ.う,こい;amour, être amoureux
N2;恵;ケイ,エ;めぐ.む;service, faveur, bienfait, grâce
N2;患;カン;わずら .う;souffrir de, maladie, souffrance
N2;悩;ノウ;なや.む;ennui, souci, peine, tourment
N2;戸;コ;と;porte
N2;批;ヒ -;;critique, analyse, commentaire
N2;承;ショウ,ジョウ;うけたまわ .る;entendre, recevoir, être informé
N2;技;ギ;わざ;technique, habileté, prouesse
N2;担;タン;かつ.ぐ,にな.う;porter sur le dos, se charger de, responsable
N2;拝;ハイ;おが.む,おろが .む;vénérer, prier, adorer
N2;拡;カク,コウ;ひろ.がる;élargir, étendre, agrandir
N2;拾;シュウ;ひろ.う;ramasser, recueillir, cueillir
N2;捜;ソウ,シュ,シュウ;さが.す;chercher, rechercher
N2;捨;シャ;す.てる;jeter, abandonner, démissionner
N2;掃;ソウ,シュ;は.く;nettoyer, balayer
N2;授;ジュ;さず.ける;conférer, accorder
N2;掘;クツ;ほ.る;creuser, fouiller
N2;採;サイ;と.る;prendre, récolter, cueillir
N2;接;セツ,ショウ;つ.ぐ;toucher, contact, joindre
N2;換;カン;か.える;échanger, remplacer
N2;損;ソン;そこ.なう;blesser, cause du dommage, nuire
N2;操;ソウ,サン;みさお,あやつ .る;manipuler, mener, diriger, fidélité, chasteté
N2;改;カイ;あらた .める;modifier, améliorer, réformer
N2;故;コ;ゆえ,ふる.い,もと;défunt, circonstances, cause
N2;救;キュウ;すく.う;secourir, sauver, aider
N2;敬;ケイ,キョウ;うやま .う;respecter, vénérer, honorer
N2;整;セイ;ととの .える;mettre en ordre, arranger
N2;旧;キュウ;ふる.い,もと;ancien, d'autrefois
N2;昇;ショウ;のぼ.る;s'élever, grimper, monter
N2;星;セイ;ほし;étoile
N2;普;フ;あまね .く;universel, large, général, Prusse
N2;暖;ダン,ノン;あたた .かい,あたた .め る;chaleur, chauffer
N2;暴;ボウ,バク;あば.く,あば.れる;agir violemment, cruauté, violence, dévoiler
N2;曇;ドン;くも.る;temps couvert, nuageux, se couvrir (temps)
N2;替;タイ;か.わる;remplacer, substituer, échanger
N2;札;サツ;ふだ;étiquette, carte, compteur de billets
N2;机;キ;つくえ;table, bureau
N2;材;ザイ -;;matériau, ingrédient, talent
N2;条;ジョウ;えだ,すじ;article, clause, bande
N2;板;ハン;いた;planche, panneau, plaque
N2;枚;マイ,バイ -;;feuille de, compteur d'objets plats
N2;枝;シ;えだ;branche, rameau, brindille
N2;枯;コ;か.れる;flétrir, s'épuiser, dépérir
N2;柔;ジュウ,ニュウ;やわ.らか;tendresse, douceur, souplesse
N2;査;サ -;;investigation
N2;栄;エイ;は.え,は.える;florissant, prospère, prospérer
N2;根;コン;ね;persévérance, racine, origine
N2;案;アン;つくえ;proposition suggestion, plan, réflexion
N2;械;カイ;かせ;machine
N2;棒;ボウ -;;bâton, barre, baguette
N2;植;ショク;う.える;planter
N2;検;ケン;しら.べる;investigation, inspection, examen
N2;極;キョク,ゴク;きわ.める;pôles (Nord et Sud), arriver jusqu'au bout, hautement
N2;標;ヒョウ;しるべ,しるし;empreinte, marque, tampon
N2;橋;キョウ;はし;pont
N2;欧;オウ;うた.う,は.く;Europe
N2;武;ブ,ム;たけ.し;chevalerie, guerre, militaire
N2;歴;レキ,レッキ -;;le temps qui passe, curriculum
N2;死;シ;し.ぬ;mourir, mort
N2;殿;デン;との,どの;manoir, demeure, palais, temple, Monseigneur
N2;毒;ドク -;;poison
N2;比;ヒ;くら.べる;comparer, proportion
N2;毛;モウ;け;poil, cheveux, plumage
N2;氷;ヒョウ;こおり,こお.る;glace, glacer
N2;永;エイ;なが.い;éternité, long en temps
N2;汗;カン;あせ;sueur, transpiration
N2;汚;オ;けが.れる,よご.れる,きたな .い;sale, se salir, polluer, souiller
N2;沈;チン;しず.む;couler, être submergé, être déprimé, aloès
N2;河;カ;かわ;rivière, fleuve
N2;沸;フツ;わ.く;bouillir, porter à ébullition, chauffer
N2;油;ユウ;あぶら;huile
N2;況;キョウ;まし.て,いわ.んや;condition, situation
N2;泉;セン;いずみ;source, fontaine
N2;泊;ハク;と.まる;passer la nuit, loger, séjour, ancrage
N2;波;ハ;なみ;vague, onde
N2;泣;キュウ;な.く;pleurer, sangloter
N2;泤;デイ;どろ;boue, bourbe, voleur
N2;浅;セン;あさ.い;peu profond, superficiel
N2;浴;ヨク;あ.びる;se baigner, se dorer (au soleil)
N2;液;エキ -;;liquide, fluide, sécrétion
