level;char;on;kun;meaning
N2;混;コン;ま.じる;mélanger, mêler, confusion
N2;清;セイ,ショウ;きよ.い,きよ.める;clair, limpide, purifier
N2;減;ゲン;へ.る;décliner, décroître
N2;温;オン;あたた .かい,あたた .め る;chaud, réchauffer
N2;測;ソク;はか.る;mesurer, doser, plan
N2;湖;コ;みずうみ;lac
N2;湯;トウ;ゆ;eau chaude
N2;湾;ワン -;;baie, golfe, crique
N2;湿;シツ,シュウ;しめ.る,うるお .う;humidité, moiteur, mouillé
N2;準;ジュン;じゅん .じる,ひと.しい,みずもり;demi -, quasi -, standard, se conformer à
N2;溶;ヨウ;と.ける;fondre, dissoudre
N2;滴;テキ;しずく,したた .る;goutte, s'écouler
N2;漁;ギョ,リョウ;あさ.る;pêcher
N2;濃;ノウ;こ.い;dense, concentré, épais
N2;濯;タク;すす.ぐ,ゆす.ぐ;laver, rincer, lessive
N2;灯;トウ;ひ;lampe, lumière électrique
N2;灰;カイ;はい;cendre
N2;炭;タン;すみ;charbon de bois, charbon
N2;無;ム,ブ;な.い;perdre, égarer, rien, négatif
N2;焼;ショウ;や.く,や.ける;griller, rôtir, brûler
N2;照;ショウ;て.る;briller, illuminer, comparer
N2;燃;ネン;も.える;consumer, brûler, flamber
N2;燥;ソウ;はしゃ .ぐ;assécher, tarir, être joyeux, s'amuser
N2;爆;バク;は.ぜる;bombe, exploser, faire sauter
N2;片;ヘン;かた;partie, fragment, un (d'une paire)
N2;版;ハン -;;impression, édition, plaque d'impression
N2;独;ドク,トク;ひと.り;seul, célibataire, unique
N2;狭;キョウ,コウ;せま.い,せば.める;étroit, exigu, se contracter
N2;率;ソツ,リツ;ひき.いる;taux, pourcentage, rapport
N2;玉;ギョク;たま;boule, sphère, bijou
N2;珍;チン;めずら .しい;étrange, bizarre, curieux
N2;環;カン;わ;anneau, cercle, maillon
N2;瓶;ビン;かめ;pot de fleur, fiole, bouteille, flacon
N2;甘;カン;あま.い;doux, sucré, dorloter, choyer
N2;畑;;はた,はたけ;champ
N2;畜;チク -;;bétail, animaux domestiques
N2;略;リャク;ほぼ,おか.す,おさ.め る;abbréviation, résumé, raccourci
N2;異;イ;こと,こと.なる;inhabituel, surprenant, bizzarerie
N2;療;リョウ -;;soin, traitement médical
N2;的;テキ;まと;objectif, cible, suffixe pour former des adjectifs
N2;皮;ヒ;かわ;peau, écorce, cuir
N2;皿;ベイ;さら;assiette, plat
N2;省;セイ,ショウ;かえり .みる;ministère, supprimer, évoquer le passé
N2;看;カン;み.る;regarder attentivement, veiller sur
N2;砂;サ;すな;sable
N2;硬;コウ;かた.い;raide, dur, rude
N2;磨;マ;みが.く,す.る;polir, astiquer, faire briller, brosser (les dents)
N2;祈;キ;いの.る;prier, vœu, prière
N2;祝;シュク,シュウ;いわ.う;célébrer, fêter
N2;祭;サイ;まつ.る,まつ.り,まつ り;célébrer, festival
N2;禁;キン -;;interdiction, interdire, défense de
N2;秒;ビョウ -;;seconde
N2;移;イ;うつ.る;déplacer, transporter, transférer
N2;税;ゼイ -;;taxe, impôt
N2;章;ショウ -;;chapître, insigne
N2;童;ドウ;わらべ;enfant
N2;競;キョウ,ケイ;きそ.う;compétition, rivaliser, concours
N2;竹;チク;たけ;bambou
N2;符;フ -;;ticket, marque, amulette
N2;第;ダイ,テイ -;;préfixe ordinal, degré, numéro
N2;筆;ヒツ;ふで;pinceau
N2;筒;トウ;つつ;cylindre, tube, tuyau, canon d'une arme
N2;算;サン;そろ;calcul
N2;管;カン;くだ;tuyau, tube, gestion
N2;節;セツ,セチ;ふし;période, saison, occasion
N2;簡;カン -;;simplicité, brièveté
N2;籍;セキ -;;enrôler, adhésion, registre (d'état civil, administratif)
N2;粉;フン;こ,こな;farine, poudre
N2;粒;リュウ;つぶ;grain, particule, compteur pour les particules
N2;糸;シ;いと;fil
N2;紅;コウ,ク;べに,くれない,あか.い;rouge foncé, cramoisi, rouge à lèvres
N2;純;ジュン -;;pureté, innocence, net (pour un bénéfice)
N2;級;キュウ -;;rang, niveau
N2;細;サイ;ほそ.い,こま.かい;fin, étroit, ténu
N2;紹;ショウ -;;présentations, introduction (d'une personne)
N2;結;ケツ;むす.ぶ;lier, nouer, attacher, organiser
N2;絡;ラク;から.む;entrelacer, s'enrouler autour, s'empêtrer dans
N2;綿;メン;わた;coton
N2;総;ソウ;す.べて;global, tout, entier
N2;緑;リョク,ロク;みどり;vert
N2;線;セン;すじ;ligne, voie, fil
N2;編;ヘン;あ.む;tresse, natte, tricoter, compilation
N2;練;レン;ね.る;s'entraîner, s'exercer り, よすが affinité, relation, bordure
N2;績;セキ -;;exploit, performance, coton non tissé
N2;缶;カン;かま;boîte de conserve, conteneur, récipient
N2;署;ショ -;;rôle, inscription, bureau (d'une administration)
N2;群;グン;む.れる;groupe, foule, attroupement, s'attrouper
N2;羽;ウ;は,はね;plume, compteur pour les oiseaux et les lapins
N2;翌;ヨク -;;suivant (dans le temps), celui d'après
N2;耕;コウ;たがや .す;labourer, cultiver
N2;肌;キ;はだ;peau, texture
N2;肩;ケン;かた;épaule
N2;肯;コウ;がえんじ .る;accord, consentement
N2;胃;イ -;;estomac
N2;胸;キョウ;むね;poitrine
N2;脂;シ;あぶら;gras, graisse
N2;脳;ノウ -;;cerveau
N2;腕;ワン;うで;bras, aptitude, capacité
N2;腰;ヨウ;こし;hanche, taille (pour une personne)
N2;膚;フ;はだ;peau, texture
N2;臓;ゾウ;はらわた;viscères, entraille
N2;臣;シン,ジン -;;serviteur, vassal, sujet
N2;舟;シュウ;ふね;bateau, navire, vaisseau
N2;航;コウ -;;navigation
N2;般;ハン -;;transporteur, général, global
N2;芸;ゲイ;う.える,のり;art, interprétation, habileté
N2;荒;コウ;あら.い,すさ.む,あ.れ る;brutal, violent, endommager, dévaster
N2;荷;カ;に;chargement, fardeau, bagage
N2;菓;カ -;;gâteau, friandise
N2;著;チョ,チャク;あらわ .す,いちじる .し い;exposer, publier, ouvrage littéraire, remarquable
N2;蒸;ジョウ,セイ;む.す;vapeur, dégager de la vapeur, étuver
N2;蔵;ゾウ,ソウ;くら,おさ.める,かく.れる;entrepôt, posséder, avoir, cacher
N2;薄;ハク;うす.い;fin, dilué, léger (au goût)
N2;虫;チュウ,キ;むし;insecte
N2;血;ケツ;ち;sang
N2;衣;イ,エ;ころも,きぬ;vêtement, habillement
N2;袋;タイ;ふくろ;sac, sacoche, mère
N2;被;ヒ;こうむ .る,おお.う,か;subir, recevoir, recouvrir, porter sur la tête,
N2;装;ソウ,ショウ;よそお .う;se revêtir, orner, s'habiller
N2;裏;リ;うら;opposé, revers, arrière
N2;補;ホ;おぎな .う;assister, compléter, assistant, complément
N2;製;セイ -;;fabriqué en, fabrication
N2;複;フク -;;multiple, répétitif, composé, compliqué
N2;角;カク;かど;angle, coin
N2;触;ショク;ふ.れる,さわ.る;toucher, contact, annoncer
N2;設;セツ;もう.ける;établir, fonder, créer
N2;評;ヒョウ -;;critiquer, commenter, évaluer
N2;詞;シ -;;mot, terme
N2;詰;キツ,キチ;つ.める;fermé, compact, réprimande, blâme
N2;誌;シ -;;revue, magazine, document
N2;課;カ -;;chapître, section, partie
N2;諸;ショ;もろ;divers, multiple, plusieurs
N2;講;コウ -;;cours, club, association
N2;谷;コク;たに;vallée
N2;豊;ホウ,ブ;ゆた.か,とよ;fertile, abondance, riche
N2;象;ゾウ,ショウ;かたど .る;éléphant, image, forme, phénomène
N2;貝;バイ;かい;coquillage
N2;貨;カ;たから;frêt, bien
N2;販;ハン -;;vente, commercialisation
N2;貯;チョ;た.める,たくわ .える;mettre de côté, stocker, économie, épargne
N2;貿;ボウ -;;commerce, échange
N2;賃;チン -;;tarif, frais, charge (monétaire)
N2;賞;ショウ;ほ.める;récompense, faire l'éloge de
N2;賢;ケン;かしこ .い;sagesse, intelligence
N2;贈;ゾウ;おく.る;offrir, donner, accorder, cadeau
N2;超;チョウ;こ.える;dépasser, excéder
N2;跡;セキ;あと;empreinte, trace, marque
N2;踊;ヨウ;おど.る;danser, bondir, sautiller
N2;身;シン;み;individu, chair, corps
N2;軍;グン -;;armée, troupes
N2;軒;ケン;のき;gouttière, auvent, compteur pour les maisons
N2;軟;ナン;やわ.らかい;mou, tendre, souple
N2;較;カク,コウ;くら.べる;comparer, comparaison, constraste
N2;輪;リン;わ;roue, anneau, compteur des fleurs ou des roues
N2;輸;ユ,シュ -;;transporter, envoyer
N2;辛;シン;から.い,つら.い;épicé, piquant, relevé
N2;農;ノウ -;;agriculture
N2;辺;ヘン;あた.り;alentours, les environs, le voisinage
N2;述;ジュツ;の.べる;expliquer, mentionner, déclarer
N2;逆;ギャク,ゲキ;さか,さか.さ,さか.ら う;contraire, inverse, opposé
N2;造;ゾウ;つく.る;construire, édifice
N2;郊;コウ -;;périphérie, banlieue
N2;郵;ユウ -;;poste, courrier
N2;量;リョウ;はか.る;peser, mesurer, étudier (une situation)
N2;針;シン;はり;aiguille
N2;鈍;ドン;にぶ.い,なま.る,なま く.ら;émoussé, lent, bête
N2;鉄;テツ;くろがね;fer
N2;鉱;コウ;あらがね;minerai
N2;銅;ドウ;あかがね;cuivre
N2;鋭;エイ;するど .い;pointu, tranchant, aiguisé forger
N2;錬;レン;ね.る;endurcir, améliorer, entrainer, perfectionner
N2;録;ロク -;;enregistrement, registre
N2;防;ボウ;ふせ.ぐ;prévenir d'un danger, protéger
N2;陸;リク;おか;continent, vaste étendue de terre
N2;隅;グウ;すみ;coin, recoin
N2;階;カイ;きざはし;étage, niveau, compteur d'étage
N2;隻;セキ -;;compteur pour les bateaux, un élément d'une paire, navire
N2;雇;コ;やと.う;employer, embaucher
N2;雲;ウン;くも;nuage
N2;零;レイ;ぜろ,こぼ.す;zéro, répandre, verser
N2;震;シン;ふる.う;secouer, frémir, tremblement
N2;革;カク;かわ;cuir, réforme, renouvellement
N2;順;ジュン -;;ordre, séquence, obéir, docilité
N2;預;ヨ;あず.ける;confier, se voir confier, dépôt, garde
N2;領;リョウ;えり;contrôle, juridiction, domaine
N2;額;ガク;ひたい;front, encadrement, montant, volume
N2;香;コウ,キョウ;かお.り,かお.る;parfum, senteur, parfumer
N2;駐;チュウ -;;stationnement, résident
N2;骨;コツ;ほね;os, armature
N2;麦;バク;むぎ;céréale, blé, orge, avoine, seigle
N2;黄;コウ,オウ;き;jaune
N2;鼻;ビ;はな;nez, museau, groin
N2;齢;レイ;よわい,とし;âge
N1;丁;チョウ,テイ;ひのと;bloc , adulte, exactitude, soin extrême
N1;丈;ジョウ;たけ,だけ;longueur, Mr, Mme, stature, taille, seulement
N1;且;ショ,ソ,ショウ;か.つ;de plus, en outre, et aussi
N1;丘;キュウ;おか;colline, butte
N1;丙;ヘイ;ひのえ;trois, troisième élément d'une série
N1;丹;タン;に;vermillon, couleur rouille, rouge
N1;乏;ボウ;とぼ.しい;insuffisance, dénuement, manque
N1;乙;オツ,イツ;おと,きのと;dernier, plein d'esprit, étrange, chic, piquant
N1;亀;キ;かめ;tortue
N1;井;セイ,ショウ;い;puits, margelle, ville
N1;亜;ア;つ.ぐ;Asie, suivant, sous -, sub
N1;享;キョウ,コウ;う.ける;recevoir, répondre (au téléphone), prendre, subir (un test, une opération)
N1;亭;テイ -;;pavillon, restaurant
N1;仁;ジン,ニ,ニン -;;bienveillance, humanité, charité
N1;仙;セン,セント -;;ermite, sorcier, centime (sen = 1/100 de yen)
N1;仰;ギョウ,コウ;あお.ぐ,お.っしゃる;dire, raconter (hum), dépendre, respecter, prendre (de la nourriture)
N1;企;キ;くわだ .てる,たくら .む;entreprendre, projet, concept, plan
N1;伎;ギ,キ;わざ;technique, art poser (un tuyau)
N1;伐;バツ;き.る,う.つ;abattre (un arbre), couper, attaquer, frapper
N1;伯;ハク -;;chef, comte, oncle, Brésil
N1;伴;ハン;ともな .う;accompagner, amener avec soi, conjoint, compagnon
N1;但;タン;ただ.し;pourtant, mais
N1;佐;サ -;;aide, assistance
N1;佳;カ -;;excellent, bon, bien, habile
N1;併;ヘイ;あわ.せる;relier, joindre, unir, simultané
N1;侍;ジ,シ;さむらい,はべ.る;samuraï, serviteur, servir
N1;侮;ブ;あなど .る;mépriser, traiter de haut, dédain, outrage
N1;侯;コウ -;;seigneur, daimyo
N1;侵;シン;おか.す;intrusion, invasion, entrer sans permission
N1;俊;シュン -;;perspicace, sage, génie, excellent
N1;俗;ゾク -;;vulgaire, coutume, manières
N1;俳;ハイ -;;haïku, acteur
N1;俵;ヒョウ;たわら;sac, ballot, sac de paille
N1;俸;ホウ -;;salaire, revenue
N1;倉;ソウ;くら;entrepôt, magasi n, dépôt
N1;倣;ホウ;なら.う;copier, imiter
N1;倫;リン -;;éthique, morale
N1;倹;ケン;つま.しい,つづまやか;économe, frugal
N1;偏;ヘン;かたよ .る;partial, biaisé, radical gauche d'un kanji
N1;偵;テイ -;;espionnage
N1;偽;ギ,カ;いつわ .る,にせ;mensonge, mentir, contrefaçon
N1;傍;ボウ;かたわ .ら,そば;à côté de, à proximité, spectateur, observateur, pendant que
N1;傑;ケツ;すぐ.れる;grandeur, excellence (une personne)
N1;傘;サン;かさ;parapluie
N1;催;サイ;もよう .す;sponsor, tenir (une réunion), prendre en charge
N1;傷;ショウ;きず,いた.む;blessure, entaille, douleur, avoir mal
N1;僕;ボク;しもべ;je (masculin), moi, mon, serviteur
N1;僚;リョウ -;;collègue, employé, compagnon
N1;僧;ソウ -;;prêtre bouddhiste, moine
N1;儀;ギ -;;cérémonie, rite, manières
N1;儒;ジュ -;;confucéen
N1;償;ショウ;つぐな .う;indemnisation, compensation
N1;充;ジュウ;あ.てる,み.たす;allouer, attribuer, remplir
N1;克;コク;か.つ;surmonter, gentil, bienveillant, adroitement
N1;免;メン;まぬか .れる,まぬが .れ る;excuse, licenciement
N1;典;テン,デン -;;cérémonie, code, règle
N1;冒;ボウ;おか.す;affronter, défier, faire face à, risquer
N1;冗;ジョウ -;;superflu, inutile
N1;冠;カン;かんむり;couronne, inégalable
N1;冶;ヤ;じ -;fusion, fonte
N1;准;ジュン -;;quasi -, semi -, associé
N1;凝;ギョウ;こ.らす,こご.らす;congeler, glacer, raide, être absorbé par
N1;凡;ボン;およ.そ,すべ.て;médiocre, banal, quelconque
N1;凶;キョウ -;;méchant, mal, malchance, désastre
N1;凸;トツ;でこ;convexe, inégal (en parlant d'une surface)
N1;凹;オウ;くぼ.む,へこ.む,ぼこ;concave, creux
N1;刀;トウ;かたな,そり;sabre, épée
N1;刃;ジン,ニン;は,やいば,き.る;lame, épée, tranchant d'une lame
N1;刈;ガイ,カイ;か.る;moissonner, tailler, couper
N1;刑;ケイ -;;châtiment, punition, sanction
N1;削;サク;けず.る,はつ.る,そ.ぐ;tailler, réduire, affûter, supprimer
N1;剖;ボウ -;;dissection, vivisection
N1;剛;ゴウ -;;ferme, robuste, fort
N1;剣;ケン;つるぎ;sabre, épée, aiguille d'une montre
N1;剤;ザイ,スイ,セイ;かる,けず.る;médicament, drogue, produit pour ~
N1;剰;ジョウ;あま.る;surplus, en plus
N1;創;ソウ,ショウ;つく.る,はじ.める;fondation, genèse
N1;功;コウ,ク;いさお;réussite, succès, effort
N1;务;レツ;おと.る;être inférieur à, être pire que
N1;励;レイ;はげ.む;encourager, pousser à, s'efforcer de
N1;劾;ガイ -;;censure, enquête criminelle
N1;勅;チョク;みことのり;décret impérial
N1;勧;カン,ケン;すす.める;persuader, recommander, conseiller, encourager
N1;勲;クン;いさお;action méritoire, mérite
N1;勺;シャク -;;louche, écumoir, unité de mesure (shaku=18ml)
N1;匁;;もんめ;unité de poids (monme = 3,75 g)
N1;匠;ショウ;たくみ;artisan, ouvrier
N1;匿;トク;かくま .う;cacher, dissimuler
N1;升;ショウ;ます;boîte, unité de volume (masu=1,8L)
N1;卑;ヒ;いや.しい;modeste, humble, ignoble, lâche, méprisable
N1;卓;タク -;;table, supérieur, éminent
N1;博;ハク,バク -;;Docteur (titulaire du doctorat), nombreux, exposition
N1;即;ソク;つ.く,すなわ .ち;se conformer à, être adapté à, instantané, immédiatement
N1;却;キャク;かえ.って,しりぞ .く;à l'inverse, au contraire, plutôt
N1;卸;シャ;おろ.す,おろし;vente en gros
N1;厄;ヤク -;;désastre, malchance
N1;厘;リン -;;un petit peu, unité de longueur (rin = 0,3 mm), unité monétaire (rin = 0,001 yen)
N1;厳;ゲン,ゴン;きび.しい,おごそ .か;strict, sévère
N1;又;ユウ;また;de nouveau, encore, ou bien, de plus
N1;及;キュウ;およ.ぶ;allonger le bras, s'étendre, aller jusqu'à
N1;叔;シュク -;;oncle, tante
N1;变;ジョ;つい.ず,ついで;conférer, raconter, décrire
N1;句;ク -;;phrase, compteur de haïku, paragraphe
N1;吉;キチ,キツ;よし;bonne chance, joie, félicitations
N1;后;コウ,ゴ;きさき;impératrice, reine
N1;吏;リ -;;fonctionnaire, employé
N1;吐;ト;は.く,つ.く;cracher, vomir, mentir, avouer
N1;吟;ギン -;;réciter, chanter, versifier
N1;呂;ロ,リョ -;;colonne vertébrale, épine dorsale
N1;呈;テイ -;;afficher, offrir, présenter
N1;呉;ゴ;く.れる;faire quelque chose pour moi
N1;哀;アイ;あわ.れ,かな.しい;pitié, compassion, compatir
N1;哲;テツ;さとし,さとる;philosophie, sagesse
N1;唄;バイ;うた,うた.う;chanson avec un shamisen (instrument à cordes)
N1;唇;シン;くちびる;lèvres
N1;唐;トウ;から;dynastie Tang, Chine
N1;唯;ユイ,イ;ただ;seulement, simplement, unique
N1;唱;ショウ;とな.える;chanter, réciter
N1;啓;ケイ;ひら.く,さと.す;divulguer, ouvrir, dire
N1;喉;コウ;のど;gorge, voix
N1;喚;カン;わめ.く;hurler, crier
N1;喝;カツ -;;rauque, gronder
N1;喪;ソウ;も;deuil, perte
N1;嗣;シ -;;héritier, succéder à
N1;嘆;タン;なげ.く;se lamenter, gémir, chagrin, peine
N1;嘱;ショク;しょく .する,たの.む;confier, demander
N1;噴;フン;ふ.く;émettre, jailler, éruption
N1;嚇;カク;おど.かす;menaçant, intimidant, dignité, majesté
N1;囚;シュウ;とら.われる;criminel, prisonnier, arrêter, attraper
N1;圏;ケン;かこ.い;sphère, cercle, rayon
N1;坑;コウ -;;mine, carrière, fosse, trou
N1;坪;ヘイ;つぼ;unité de surface (tsubo = 3,306 m² = 2 tatamis)
N1;垂;スイ;た.れる;suspendre, pendre
N1;垣;エン;かき;haie, clôture, mur
N1;執;シツ,シュウ;と.る;tenace, s'emparer de, saisir
N1;培;バイ;つちか .う;culture agricole, cultiver
N1;堀;クツ;ほり;fossé, douve, tranchée
N1;堅;ケン;かた.い;dur, solide ,tendu, ferme
N1;堕;ダ;お.ちる,くず.す;dégénérer, sombrer
N1;堤;テイ;つつみ;digue, berge
N1;堪;カン,タン;た.える,たま.る,こ.ら える,こた.える;résister, endurer, supporter
N1;塀;ヘイ -;;barrière, mur
N1;塁;ルイ;とりで;base (au base -ball), forteresse, rempart
N1;塊;カイ,ケ;かたまり,つちくれ;morceau, motte, masse
N1;塑;ソ;でく;modèle, moulure, plastique
N1;塚;チョウ;つか;butte de terre, tombe, tertre
N1;塾;ジュク -;;cours particulier, école privée
N1;墓;ボ;はか;tombe, tombeau
N1;墜;ツイ;お.ちる;tomber, s'écraser
N1;墨;ボク;すみ;encre de Chine, encre noire, pierre d'encre
N1;墳;フン -;;tombeau, tumulus
N1;墾;コン -;;défrichage
N1;壇;ダン,タン -;;estrade, tribune, gradins
N1;壊;カイ,エ;こわ.す,こわ.れる,や ぶ.る;casser, être cassé, détruire
N1;壌;ジョウ;つち;parcelle de terrain, sol
N1;士;シ -;;samuraï, guerrier
N1;壮;ソウ;さかん;prospérité, robuste, grandiose
N1;壱;イチ,イツ;ひとつ;un, 1
N1;奈;ナ;いかん;Nara, comment ?, que ?
N1;奉;ホウ,ブ;たてまつ .る,まつ.る,ほう.ずる;obéir, suivre, dédier, consacrer, vouer, offrance
N1;奏;ソウ;かな.でる;jouer d'un instrument de musique, concert
N1;契;ケイ;ちぎ.る;promesse, serment
N1;奔;ホン;はし.る;courir, s'agiter, s'affairer
N1;奨;ショウ,ソウ;すす.める;encourager, conseiller vivement
N1;奪;ダツ;うば.う;dérober, s'approprier, s'emparer
N1;奮;フン;ふる.う;excitation, stimulation, déployer son énergie
N1;奴;ド;やつ,やっこ;mec, type, esclave
N1;如;ジョ,ニョ;ごと.し;ressemblant, similaire, comme si, comme, le même que
N1;妃;ヒ;きさき;reine, princesse
N1;妄;モウ,ボウ;みだ.りに;illusion, imprudence, sans autorisation
N1;妅;ニン;はら.む,みごも .る;tomber enceinte, grossesse
N1;妙;ミョウ;たえ;délicat, subtil, étrange, bizarre, adroit, excellent
N1;妥;ダ -;;doux, calme, tranquille, approprié
N1;妨;ボウ;さまた .げる;déranger, empêcher, obstruer, entraver
N1;姫;キ;ひめ;princesse
N1;姻;イン -;;conjugal, mariage
N1;姿;シ;すがた;silhouette, apparence, forme
N1;威;イ;おど.す;intimidant, puissance, menacer
N1;娯;ゴ -;;loisir, distraction, divertissement
N1;婆;バ;ばば,ばあ;vieille femme, grand -mère
N1;婿;セイ;むこ;fiancé, marié, gendre
N1;媒;バイ -;;intermédiaire, médiateur
N1;媛;エン;ひめ;belle femme, princesse
N1;嫁;カ;よめ,とつ.ぐ,い.く;entrer dans une famille, mariage, mariée
N1;嫌;ケン,ゲン;きら.い,いや;détester, haïr
N1;嫡;チャク,テキ -;;légitime (enfant, femme)
N1;嬢;ジョウ;むすめ;jeune fille, mademoiselle
N1;孔;コウ;あな;cavité, trou, fente
N1;孝;コウ,キョウ -;;piété filiale, respect des anciens
N1;孤;コ -;;orphelin, seul
